Geography,AgeGroup,Count,Percent
Aberdeen City,Ages0to4,22484.0,4.072671943775246
Aberdeen City,Ages15to24,64094.0,11.609759631930732
Aberdeen City,Ages25to44,184364.0,33.395040483996596
Aberdeen City,Ages45to64,134564.0,24.374445269621607
Aberdeen City,Ages5to14,56274.0,10.193272592243737
Aberdeen City,Ages65to74,49356.0,8.940170630535983
Aberdeen City,Ages75to84,29872.0,5.41090803702429
Aberdeen City,Ages85plus,11062.0,2.0037314108718096
Aberdeenshire,Ages0to4,20310.0,4.111485843613735
Aberdeenshire,Ages15to24,49834.0,10.088221838042681
Aberdeenshire,Ages25to44,117382.0,23.76240429813232
Aberdeenshire,Ages45to64,141036.0,28.550837884781227
Aberdeenshire,Ages5to14,56576.0,11.453048896518496
Aberdeenshire,Ages65to74,58574.0,11.85751707552097
Aberdeenshire,Ages75to84,37864.0,7.66505662149633
Aberdeenshire,Ages85plus,12406.0,2.511427541894239
Angus,Ages0to4,8758.0,3.824120164177801
Angus,Ages15to24,23632.0,10.318749454196139
Angus,Ages25to44,53856.0,23.51585014409222
Angus,Ages45to64,62998.0,27.50764125403895
Angus,Ages5to14,23722.0,10.358047332110733
Angus,Ages65to74,28416.0,12.407649986900706
Angus,Ages75to84,20644.0,9.014059907431665
Angus,Ages85plus,6994.0,3.0538817570517858
Argyll and Bute,Ages0to4,6110.0,3.367578650322979
Argyll and Bute,Ages15to24,16728.0,9.219779977512733
Argyll and Bute,Ages25to44,40148.0,22.127912872858747
Argyll and Bute,Ages45to64,53186.0,29.313917855331905
Argyll and Bute,Ages5to14,16512.0,9.100729733900659
Argyll and Bute,Ages65to74,25674.0,14.150444233779405
Argyll and Bute,Ages75to84,17402.0,9.591260830265218
Argyll and Bute,Ages85plus,5676.0,3.1283758460283515
City of Edinburgh,Ages0to4,42596.0,3.4672275528842555
City of Edinburgh,Ages15to24,165388.0,13.46224599766225
City of Edinburgh,Ages25to44,464550.0,37.81342284938447
City of Edinburgh,Ages45to64,274058.0,22.307762435166524
City of Edinburgh,Ages5to14,106454.0,8.665138555609458
City of Edinburgh,Ages65to74,93224.0,7.588243529676069
City of Edinburgh,Ages75to84,58666.0,4.775292788466235
City of Edinburgh,Ages85plus,23596.0,1.9206662911507393
Clackmannanshire,Ages0to4,3022.0,4.013493412664683
Clackmannanshire,Ages15to24,8078.0,10.728325541861453
Clackmannanshire,Ages25to44,18806.0,24.976094347641308
Clackmannanshire,Ages45to64,21448.0,28.48491287717807
Clackmannanshire,Ages5to14,8090.0,10.744262643433915
Clackmannanshire,Ages65to74,8640.0,11.474713132171695
Clackmannanshire,Ages75to84,5550.0,7.370909477263068
Clackmannanshire,Ages85plus,1662.0,2.2072885677858056
Dumfries and Galloway,Ages0to4,11418.0,3.6446396537305046
Dumfries and Galloway,Ages15to24,30424.0,9.71137824707452
Dumfries and Galloway,Ages25to44,68732.0,21.939338998091177
Dumfries and Galloway,Ages45to64,88888.0,28.373159006901133
Dumfries and Galloway,Ages5to14,29800.0,9.512196679030396
Dumfries and Galloway,Ages65to74,43582.0,13.91142804246653
Dumfries and Galloway,Ages75to84,30350.0,9.687757355992364
Dumfries and Galloway,Ages85plus,10088.0,3.2201020167133763
Dundee City,Ages0to4,14210.0,4.027389650657249
Dundee City,Ages15to24,47024.0,13.327513788353732
Dundee City,Ages25to44,108806.0,30.83773105766451
Dundee City,Ages45to64,84228.0,23.87184908483876
Dundee City,Ages5to14,35662.0,10.107302584218074
Dundee City,Ages65to74,33676.0,9.544431659080473
Dundee City,Ages75to84,21346.0,6.0498704773349505
Dundee City,Ages85plus,7882.0,2.233911697852248
East Ayrshire,Ages0to4,10822.0,4.306201056853632
East Ayrshire,Ages15to24,25914.0,10.311485325014324
East Ayrshire,Ages25to44,62484.0,24.863118354873624
East Ayrshire,Ages45to64,71326.0,28.381454128732415
East Ayrshire,Ages5to14,26566.0,10.570923791939899
East Ayrshire,Ages65to74,29684.0,11.811612656777234
East Ayrshire,Ages75to84,18810.0,7.484720188451009
East Ayrshire,Ages85plus,5706.0,2.270484497357866
East Dunbartonshire,Ages0to4,9488.0,4.215502456969708
East Dunbartonshire,Ages15to24,22990.0,10.214418369069728
East Dunbartonshire,Ages25to44,54290.0,24.120955774545262
East Dunbartonshire,Ages45to64,61054.0,27.1261896087509
East Dunbartonshire,Ages5to14,26468.0,11.759687924860268
East Dunbartonshire,Ages65to74,25778.0,11.453122084292279
East Dunbartonshire,Ages75to84,17902.0,7.953828518620543
East Dunbartonshire,Ages85plus,7104.0,3.1562952628913155
East Lothian,Ages0to4,10858.0,4.482146542827657
East Lothian,Ages15to24,26118.0,10.78142414860681
East Lothian,Ages25to44,60632.0,25.028689370485036
East Lothian,Ages45to64,66648.0,27.51207430340557
East Lothian,Ages5to14,27266.0,11.25531475748194
East Lothian,Ages65to74,26884.0,11.097626418988648
East Lothian,Ages75to84,17762.0,7.332094943240454
East Lothian,Ages85plus,6082.0,2.51062951496388
East Renfrewshire,Ages0to4,9052.0,4.414102501584825
East Renfrewshire,Ages15to24,23936.0,11.672111961769152
East Renfrewshire,Ages25to44,49900.0,24.333154532598623
East Renfrewshire,Ages45to64,54510.0,26.58116740625152
East Renfrewshire,Ages5to14,27232.0,13.279368020675866
East Renfrewshire,Ages65to74,20732.0,10.109718632662018
East Renfrewshire,Ages75to84,14006.0,6.829862973618764
East Renfrewshire,Ages85plus,5702.0,2.780513970839226
Eilean Siar,Ages0to4,1854.0,3.4235698194039226
Eilean Siar,Ages15to24,4774.0,8.815599955681943
Eilean Siar,Ages25to44,11240.0,20.755622853344168
Eilean Siar,Ages45to64,16706.0,30.849060087897477
Eilean Siar,Ages5to14,5240.0,9.676108874690698
Eilean Siar,Ages65to74,7478.0,13.80876758872844
Eilean Siar,Ages75to84,5048.0,9.321564427373785
Eilean Siar,Ages85plus,1814.0,3.349706392879566
Falkirk,Ages0to4,12560.0,4.1304376422304365
Falkirk,Ages15to24,32888.0,10.815432577840333
Falkirk,Ages25to44,79618.0,26.182896831138763
Falkirk,Ages45to64,87070.0,28.633535470462107
Falkirk,Ages5to14,32546.0,10.7029636547796
Falkirk,Ages65to74,32272.0,10.612856973730942
Falkirk,Ages75to84,20768.0,6.829691795688034
Falkirk,Ages85plus,6362.0,2.09218505412978
Fife,Ages0to4,30970.0,3.905717961005877
Fife,Ages15to24,96888.0,12.218831185209474
Fife,Ages25to44,198864.0,25.079325043508966
Fife,Ages45to64,214158.0,27.00809645118168
Fife,Ages5to14,83648.0,10.549095770171766
Fife,Ages65to74,89210.0,11.25053598002371
Fife,Ages75to84,60106.0,7.580144777662875
Fife,Ages85plus,19096.0,2.4082528312356546
Glasgow City,Ages0to4,58574.0,3.6706665028964762
Glasgow City,Ages15to24,199284.0,12.488563242449233
Glasgow City,Ages25to44,625626.0,39.20620755866273
Glasgow City,Ages45to64,368818.0,23.112778336211846
Glasgow City,Ages5to14,139302.0,8.729661371709033
Glasgow City,Ages65to74,122362.0,7.6680796023392395
Glasgow City,Ages75to84,60528.0,3.7931181426455067
Glasgow City,Ages85plus,21238.0,1.3309252430859317
Highland,Ages0to4,19068.0,3.83689764248517
Highland,Ages15to24,47646.0,9.587414782559703
Highland,Ages25to44,119954.0,24.137362062443156
Highland,Ages45to64,142858.0,28.746146602168366
Highland,Ages5to14,49674.0,9.995492631256992
Highland,Ages65to74,62904.0,12.657657295095822
Highland,Ages75to84,41178.0,8.285912058016274
Highland,Ages85plus,13682.0,2.753116925974517
Inverclyde,Ages0to4,6384.0,3.9401083776677814
Inverclyde,Ages15to24,16916.0,10.44029970498562
Inverclyde,Ages25to44,41208.0,25.43295520472023
Inverclyde,Ages45to64,46926.0,28.962018441484698
Inverclyde,Ages5to14,16058.0,9.910755064002073
Inverclyde,Ages65to74,19092.0,11.783294039228272
Inverclyde,Ages75to84,11512.0,7.105032525644033
Inverclyde,Ages85plus,3930.0,2.4255366422672906
Midlothian,Ages0to4,10890.0,5.172905187155615
Midlothian,Ages15to24,21346.0,10.139654189625688
Midlothian,Ages25to44,58728.0,27.896636899106973
Midlothian,Ages45to64,54488.0,25.882576477294318
Midlothian,Ages5to14,25424.0,12.076762302869087
Midlothian,Ages65to74,21414.0,10.17195515865476
Midlothian,Ages75to84,14018.0,6.658749762492874
Midlothian,Ages85plus,4212.0,2.000760022800684
Moray,Ages0to4,8092.0,4.195876716306467
Moray,Ages15to24,19610.0,10.168208404197951
Moray,Ages25to44,44088.0,22.860579914547642
Moray,Ages45to64,54874.0,28.453353797652138
Moray,Ages5to14,20762.0,10.765545277305346
Moray,Ages65to74,24212.0,12.554444767080101
Moray,Ages75to84,15804.0,8.19471522794209
Moray,Ages85plus,5414.0,2.8072758949682663
North Ayrshire,Ages0to4,11086.0,3.80873198015584
North Ayrshire,Ages15to24,30714.0,10.552173375293746
North Ayrshire,Ages25to44,68624.0,23.57662127063092
North Ayrshire,Ages45to64,82856.0,28.466200338065335
North Ayrshire,Ages5to14,29212.0,10.036142757018979
North Ayrshire,Ages65to74,37190.0,12.777083018401198
North Ayrshire,Ages75to84,24202.0,8.314895488339495
North Ayrshire,Ages85plus,7184.0,2.4681517720944934
North Lanarkshire,Ages0to4,31866.0,4.451640482463615
North Lanarkshire,Ages15to24,81252.0,11.35080312813449
North Lanarkshire,Ages25to44,193742.0,27.065515921466947
North Lanarkshire,Ages45to64,201518.0,28.151813429520583
North Lanarkshire,Ages5to14,79616.0,11.12225596723226
North Lanarkshire,Ages65to74,72572.0,10.138217946819479
North Lanarkshire,Ages75to84,42416.0,5.925462333025065
North Lanarkshire,Ages85plus,12844.0,1.7942907913375599
Orkney Islands,Ages0to4,1770.0,3.9675423652828834
Orkney Islands,Ages15to24,3948.0,8.849636869003856
Orkney Islands,Ages25to44,10064.0,22.558952748139514
Orkney Islands,Ages45to64,12986.0,29.10875997489465
Orkney Islands,Ages5to14,4516.0,10.122836904868645
Orkney Islands,Ages65to74,5840.0,13.0906482560746
Orkney Islands,Ages75to84,4112.0,9.217250963866224
Orkney Islands,Ages85plus,1376.0,3.0843719178696314
Perth and Kinross,Ages0to4,11834.0,3.794846141019228
Perth and Kinross,Ages15to24,32440.0,10.402637216043919
Perth and Kinross,Ages25to44,75924.0,24.34678877900489
Perth and Kinross,Ages45to64,85278.0,27.346365490437524
Perth and Kinross,Ages5to14,31128.0,9.981914033940047
Perth and Kinross,Ages65to74,38798.0,12.441477148830826
Perth and Kinross,Ages75to84,26462.0,8.485653082951734
Perth and Kinross,Ages85plus,9980.0,3.2003181077718343
Renfrewshire,Ages0to4,16926.0,4.375882234321436
Renfrewshire,Ages15to24,40770.0,10.540276420494205
Renfrewshire,Ages25to44,113330.0,29.299228028810603
Renfrewshire,Ages45to64,104282.0,26.960046742260896
Renfrewshire,Ages5to14,39434.0,10.194880067838326
Renfrewshire,Ages65to74,39328.0,10.167475866205448
Renfrewshire,Ages75to84,24376.0,6.3019322547453225
Renfrewshire,Ages85plus,8356.0,2.1602783853237573
Scottish Borders,Ages0to4,8582.0,3.5253039763391394
Scottish Borders,Ages15to24,23884.0,9.811041735129807
Scottish Borders,Ages25to44,53034.0,21.78524482418666
Scottish Borders,Ages45to64,69808.0,28.675649030561946
Scottish Borders,Ages5to14,23788.0,9.77160696680907
Scottish Borders,Ages65to74,33304.0,13.680578376602037
Scottish Borders,Ages75to84,23130.0,9.501314492277357
Scottish Borders,Ages85plus,7910.0,3.2492605980939864
Shetland Islands,Ages0to4,1900.0,4.144128424358751
Shetland Islands,Ages15to24,4556.0,9.937183737567615
Shetland Islands,Ages25to44,10898.0,23.769848194032456
Shetland Islands,Ages45to64,12890.0,28.114639678939103
Shetland Islands,Ages5to14,5308.0,11.577386145524342
Shetland Islands,Ages65to74,5332.0,11.629733030884662
Shetland Islands,Ages75to84,3792.0,8.270807886930728
Shetland Islands,Ages85plus,1172.0,2.556272901762345
South Ayrshire,Ages0to4,8106.0,3.397232257361508
South Ayrshire,Ages15to24,23592.0,9.887429486266063
South Ayrshire,Ages25to44,54860.0,22.991877823692615
South Ayrshire,Ages45to64,67312.0,28.21052278651836
South Ayrshire,Ages5to14,23102.0,9.682070023385833
South Ayrshire,Ages65to74,32492.0,13.617427893682471
South Ayrshire,Ages75to84,21714.0,9.100357912206734
South Ayrshire,Ages85plus,7428.0,3.113081816886415
South Lanarkshire,Ages0to4,31926.0,4.522019455759959
South Lanarkshire,Ages15to24,74140.0,10.501237939298482
South Lanarkshire,Ages25to44,187902.0,26.61456179215084
South Lanarkshire,Ages45to64,196192.0,27.78876279723291
South Lanarkshire,Ages5to14,75948.0,10.757324238114933
South Lanarkshire,Ages65to74,77700.0,11.005478660419369
South Lanarkshire,Ages75to84,46530.0,6.590539537571599
South Lanarkshire,Ages85plus,15674.0,2.2200755794519074
Stirling,Ages0to4,10804.0,3.8419413111815994
Stirling,Ages15to24,36654.0,13.034294411333796
Stirling,Ages25to44,71704.0,25.49820064577614
Stirling,Ages45to64,77050.0,27.39925749967996
Stirling,Ages5to14,28502.0,10.135413851471489
Stirling,Ages65to74,29452.0,10.4732372729471
Stirling,Ages75to84,20074.0,7.138386697580473
Stirling,Ages85plus,6972.0,2.4792683100294437
West Dunbartonshire,Ages0to4,8004.0,4.143843772326745
West Dunbartonshire,Ages15to24,20830.0,10.78414115161995
West Dunbartonshire,Ages25to44,52080.0,26.962941487103553
West Dunbartonshire,Ages45to64,53628.0,27.76437454052207
West Dunbartonshire,Ages5to14,19920.0,10.313014485850669
West Dunbartonshire,Ages65to74,22070.0,11.42611594893194
West Dunbartonshire,Ages75to84,12512.0,6.477732793522267
West Dunbartonshire,Ages85plus,4110.0,2.1278358201228036
West Lothian,Ages0to4,18978.0,4.5542463583787285
West Lothian,Ages15to24,46690.0,11.204434738787167
West Lothian,Ages25to44,116632.0,27.988769168006527
West Lothian,Ages45to64,114936.0,27.58177149576444
West Lothian,Ages5to14,49296.0,11.829809699791221
West Lothian,Ages65to74,39012.0,9.361906361738379
West Lothian,Ages75to84,24182.0,5.803076480046075
West Lothian,Ages85plus,6984.0,1.6759856974874612
